B70000	"z`  "***
B70173	"=vX#!"***\-
B70174	"<vX#!"***\-
B70175	";vX#!"***\-
B70176	"YI~+("*+**
B70177	"9vX#!"***\-
B70178	"O8~7/"*+**
B70179	"7vX#!"***\-
B7017A	"6vX#!"***\-
B7017B	"5vX#!"***\-
B7017C	"4vX#!"***\-
B7017D	"3vX#!"***\-
B7017E	"2vX#!"***\-
B7017F	"yxv"**7-7*
B70180	"yvi"**6-8*
B70181	"/vX#!"***\-
B70182	".vX#!"***\-
B70183	"-vX#!"***\-
B70184	",vX#!"***\-
B70185	"+vX#!"***\-
B70186	"yxv"**6-7*
B70187	"m4.."***9-
B70188	"yvi"**5-8*
B70189	"m4.."***7-
B7018A	"m4.."***6-
B7018B	"m4.."***5-
B7018C	"m4.."***4-
B7018D	"yxv"**5-7*
B7018E	"m4.."***2-
B7018F	"m4.."***1-
B70190	"m4.."***
B70191	"m4.."***1+
B70192	"m4.."***2+
B70193	"m4.."***3+
B70194	"yxv"**4-7*
B70195	"m4.."***5+
B70196	"m4.."***6+
B70197	"m4.."***7+
B70198	"yvi"**3-8*
B70199	"m4.."***9+
B7019A	"`vC)%"***+
B7019B	"yxv"**3-7*
B7019C	"UUS"**5*4*
B7019D	"cvC)%"***+
B7019E	"dvC)%"***+
B7019F	"evC)%"***+
B701A0	"yvi"**2-8*
B701A1	"gvC)%"***+
B701A2	"yxv"**2-7*
B701A3	"ivC)%"***+
B701A4	"jvC)%"***+
B701A5	"kvC)%"***+
B701A6	"lvC)%"***+
B701A7	"vX#!"***9-
B701A8	"yvi"**1-8*
B701A9	"yxv"**1-7*
B701AA	"vX#!"***6-
B701AB	"vX#!"***5-
B701AC	"vX#!"***4-
B701AD	"vX#!"***3-
B701AE	"vX#!"***2-
B701AF	"vX#!"***1-
B701B0	"yxv"**7*
B701B1	"vX#!"***1+
B701B2	"vX#!"***2+
B701B3	"vX#!"***3+
B701B4	"vX#!"***4+
B701B5	"vX#!"***5+
B701B6	"vX#!"***6+
B701B7	"yxv"**1+7*
B701B8	"yvi"**1+8*
B701B9	"vX#!"***9+
B701BA	"*m4.."***+
B701BB	"+m4.."***+
B701BC	",m4.."***+
B701BD	"-m4.."***+
B701BE	"w.~;#"*+**
B701BF	"I-~K/"*+**
B701C0	"yvi"**2+8*
B701C1	"1m4.."***+
B701C2	"2m4.."***+
B701C3	"3m4.."***+
B701C4	"4m4.."***+
B701C5	"yxv"**3+7*
B701C6	"6m4.."***+
B701C7	"7m4.."***+
B701C8	"yvi"**3+8*
B701C9	"}fC-'"***\-
B701CA	"|fC-'"***\-
B701CB	"{fC-'"***\-
B701CC	"yxv"**4+7*
B701CD	"yfC-'"***\-
B701CE	"o2~7%"*+**
B701CF	"wfC-'"***\-
B701D0	"yvi"**4+8*
B701D1	"ufC-'"***\-
B701D2	"^~A5%"**+*
B701D3	"yxv"**5+7*
B701D4	"rfC-'"***\-
B701D5	"qfC-'"***\-
B701D6	"pfC-'"***\-
B701D7	"ofC-'"***\-
B701D8	"yvi"**5+8*
B701D9	"mfC-'"***\-
B701DA	"yxv"**6+7*
B701DB	"kfC-'"***\-
B701DC	"jfC-'"***\-
B701DD	"ifC-'"***\-
B701DE	"hfC-'"***\-
B701DF	"gfC-'"***\-
B701E0	"yvi"**6+8*
B701E1	"yxv"**7+7*
B701E2	"dfC-'"***\-
B701E3	"cfC-'"***\-
B701E4	"bfC-'"***\-
B701E5	"afC-'"***\-
B701E6	"`fC-'"***\-
B701E7	"_fC-'"***\-
B701E8	"yxv"**8+7*
B701E9	"]fC-'"***\-
B701EA	"\fC-'"***\-
B701EB	"[fC-'"***\-
B701EC	"ZfC-'"***\-
B701ED	"YfC-'"***\-
B701EE	"XfC-'"***\-
B701EF	"yxv"**9+7*
B701F0	"yvi"**8+8*
B701F1	"UfC-'"***\-
B701F2	"TfC-'"***\-
B701F3	"SfC-'"***\-
B701F4	"RfC-'"***\-
B701F5	"QfC-'"***\-
B701F6	"PfC-'"***\-
B701F7	"OfC-'"***\-
B701F8	"yvi"**9+8*
B701F9	"MfC-'"***\-
B701FA	"LfC-'"***\-
B701FB	"KfC-'"***\-
B701FC	"JfC-'"***\-
B701FD	"IfC-'"***\-
B701FE	"HfC-'"***\-
B701FF	"GfC-'"***\-
B70200	"d@~.&"*+**
B70201	"EfC-'"***\-
B70202	"DfC-'"***\-
B70203	"CfC-'"***\-
B70204	"BfC-'"***\-
B70205	"AfC-'"***\-
B70206	"@fC-'"***\-
B70207	"?fC-'"***\-
B70208	">fC-'"***\-
B70209	"=fC-'"***\-
B7020A	"<fC-'"***\-
B7020B	";fC-'"***\-
B7020C	":fC-'"***\-
B7020D	"9fC-'"***\-
B7020E	"8fC-'"***\-
B7020F	"7fC-'"***\-
B70210	"6fC-'"***\-
B70211	"5fC-'"***\-
B70212	"4fC-'"***\-
B70213	"3fC-'"***\-
B70214	"2fC-'"***\-
B70215	"1fC-'"***\-
B70216	"0fC-'"***\-
B70217	"/fC-'"***\-
B70218	".fC-'"***\-
B70219	"-fC-'"***\-
B7021A	",fC-'"***\-
B7021B	"+fC-'"***\-
B7021C	"*fC-'"***\-
B7021D	")fC-'"***\-
B7021E	"(fC-'"***\-
B7021F	"'fC-'"***\-
B70220	"&fC-'"***\-
B70221	"%fC-'"***\-
B70222	"$fC-'"***\-
B70223	"#fC-'"***\-
B70224	"L~=7/"**+*
B70225	"!fC-'"***\-
B70226	" fC-'"***\-
B70227	"wvX#!"***+
B70228	"xvX#!"***+
B70229	"yvX#!"***+
B7022A	"zvX#!"***+
B7022B	"{vX#!"***+
B7022C	"|vX#!"***+
B7022D	"}vX#!"***+
B7022E	"WV~g"+**7*
B7022F	"wvX#!"***+8+
B70230	"N|qk"**\-8*
B70231	"xvX#!"***+9+
B70232	"uf~K"+**4-5*
B70233	"zvX#!"***+9+
B70234	"uUC"**1-9*2*
B70235	"fyww"**\-7*
B70236	"~C;)%"***+2*
B70237	"yv8"**9+5*3*
B70238	"M|qk"**\-8*
B70239	"fC-'"***9-4-
B7023A	"uU~K"+**2-6*
B7023B	"fC-'"***9-2-
B7023C	"eyww"**\-7*
B7023D	"fC-'"***9-
B7023E	"fC-'"***8-
B7023F	"fC-'"***7-
B70240	"fC-'"***6-
B70241	"fC-'"***5-
B70242	"fC-'"***4-
B70243	"fC-'"***3-
B70244	"fC-'"***2-
B70245	"fC-'"***1-
B70246	"fC-'"***
B70247	"fC-'"***1+
B70248	"fC-'"***2+
B70249	"fC-'"***3+
B7024A	"fC-'"***4+
B7024B	"fC-'"***5+
B7024C	"fC-'"***6+
B7024D	"fC-'"***7+
B7024E	"fC-'"***8+
B7024F	"fC-'"***9+
B70250	"J|qk"**\-8*
B70251	"byww"**\-7*
B70252	"uU~K"+**2+6*
B70253	"fC-'"***4+9+
B70254	"fC-'"***5+9+
B70255	"ufC"**1+5*3*
B70256	"fC-'"***7+9+
B70257	"fC-'"***8+9+
B70258	"ayww"**\-7*
B70259	"J|qk"**\-8*9+
B7025A	"}e_"**6-5*2*
B7025B	"9;,,#"***+3*
B7025C	"+;,#!"***+4*
B7025D	" fC-'"***+9-
B7025E	"uU~K"+**4+6*
B7025F	"`yww"**\-7*
B70260	"H|qk"**\-8*
B70261	"fCA"**1+9*3*
B70262	"z%~~A%"*++**
B70263	" fC-'"***+3-
B70264	"}e_"**5-5*2*
B70265	" fC-'"***+1-
B70266	" fC-'"***+
B70267	"!fC-'"***+
B70268	"G|qk"**\-8*
B70269	"#fC-'"***+
B7026A	"m~yd"*+*9*
B7026B	"%fC-'"***+
B7026C	"&fC-'"***+
B7026D	"'fC-'"***+
B7026E	"(fC-'"***+
B7026F	")fC-'"***+
B70270	"*fC-'"***+
B70271	"+fC-'"***+
B70272	",fC-'"***+
B70273	"-fC-'"***+
B70274	".fC-'"***+
B70275	"/fC-'"***+
B70276	"0fC-'"***+
B70277	"1fC-'"***+
B70278	"2fC-'"***+
B70279	"3fC-'"***+
B7027A	"4fC-'"***+
B7027B	"5fC-'"***+
B7027C	"6fC-'"***+
B7027D	"7fC-'"***+
B7027E	"8fC-'"***+
B7027F	"9fC-'"***+
B70280	":fC-'"***+
B70281	";fC-'"***+
B70282	"{b~I"+**5*
B70283	"}a\* "***\-
B70284	"|a\* "***\-
B70285	"{a\* "***\-
B70286	"za\* "***\-
B70287	"ya\* "***\-
B70288	"C|qk"**\-8*
B70289	"kC~q"+**7*
B7028A	"va\* "***\-
B7028B	"ua\* "***\-
B7028C	"ta\* "***\-
B7028D	"sa\* "***\-
B7028E	"ra\* "***\-
B7028F	"qa\* "***\-
B70290	"Yyww"**\-7*
B70291	"oa\* "***\-
B70292	"na\* "***\-
B70293	"ma\* "***\-
B70294	"la\* "***\-
B70295	"ka\* "***\-
B70296	"}e_"**5*2*
B70297	"Xyww"**\-7*
B70298	"A|qk"**\-8*
B70299	"ga\* "***\-
B7029A	"fa\* "***\-
B7029B	"ea\* "***\-
B7029C	"da\* "***\-
B7029D	"ca\* "***\-
B7029E	"Wyww"**\-7*
B7029F	"aa\* "***\-
B702A0	"@|qk"**\-8*
B702A1	"_a\* "***\-
B702A2	"^a\* "***\-
B702A3	"]a\* "***\-
B702A4	"\a\* "***\-
B702A5	"Vyww"**\-7*
B702A6	"Za\* "***\-
B702A7	"Ya\* "***\-
B702A8	"?|qk"**\-8*
B702A9	"Wa\* "***\-
B702AA	"Va\* "***\-
B702AB	"Ua\* "***\-
B702AC	"wo~e"+**4*
B702AD	"Sa\* "***\-
B702AE	"Ra\* "***\-
B702AF	"Qa\* "***\-
B702B0	">|qk"**\-8*
B702B1	"Oa\* "***\-
B702B2	"Na\* "***\-
B702B3	"Tyww"**\-7*
B702B4	"La\* "***\-
B702B5	"Ka\* "***\-
B702B6	"Ja\* "***\-
B702B7	"Ia\* "***\-
B702B8	"=|qk"**\-8*
B702B9	"Ga\* "***\-
B702BA	"Syww"**\-7*
B702BB	"Ea\* "***\-
B702BC	"Da\* "***\-
B702BD	"Ca\* "***\-
B702BE	"Ba\* "***\-
B702BF	"Aa\* "***\-
B702C0	"<|qk"**\-8*
B702C1	"Ryww"**\-7*
B702C2	">a\* "***\-
B702C3	"=a\* "***\-
B702C4	"<a\* "***\-
B702C5	";a\* "***\-
B702C6	":a\* "***\-
B702C7	"9a\* "***\-
B702C8	"Qyww"**\-7*
B702C9	"7a\* "***\-
B702CA	"6a\* "***\-
B702CB	"5a\* "***\-
B702CC	"4a\* "***\-
B702CD	"3a\* "***\-
B702CE	"2a\* "***\-
B702CF	"Pyww"**\-7*
B702D0	":|qk"**\-8*
B702D1	"/a\* "***\-
B702D2	".a\* "***\-
B702D3	"-a\* "***\-
B702D4	",a\* "***\-
B702D5	"+a\* "***\-
B702D6	"Oyww"**\-7*
B702D7	"m;~/%"*+**
B702D8	"9|qk"**\-8*
B702D9	"'a\* "***\-
B702DA	"&a\* "***\-
B702DB	"%a\* "***\-
B702DC	"zqW"**5*2*
B702DD	"Nyww"**\-7*
B702DE	"=y9/%"***\-
B702DF	"!a\* "***\-
B702E0	"8|qk"**\-8*
B702E1	":y9/%"***\-
B702E2	"9y9/%"***\-
B702E3	"8y9/%"***\-
B702E4	"7y9/%"***\-
B702E5	"6y9/%"***\-
B702E6	"5y9/%"***\-
B702E7	"4y9/%"***\-
B702E8	"lS~a"+**6*
B702E9	"2y9/%"***\-
B702EA	"1y9/%"***\-
B702EB	"0y9/%"***\-
B702EC	"/y9/%"***\-
B702ED	".y9/%"***\-
B702EE	"-y9/%"***\-
B702EF	",y9/%"***\-
B702F0	"+y9/%"***\-
B702F1	"*y9/%"***\-
B702F2	")y9/%"***\-
B702F3	"(y9/%"***\-
B702F4	"'y9/%"***\-
B702F5	"&y9/%"***\-
B702F6	"%y9/%"***\-
B702F7	"a\* "***9-
B702F8	"a\* "***8-
B702F9	"a\* "***7-
B702FA	"a\* "***6-
B702FB	"a\* "***5-
B702FC	"a\* "***4-
B702FD	"a\* "***3-
B702FE	"a\* "***2-
B702FF	"a\* "***1-
B70300	"a\* "***
B70301	"a\* "***1+
B70302	"a\* "***2+
B70303	"a\* "***3+
B70304	"a\* "***4+
B70305	"a\* "***5+
B70306	"a\* "***6+
B70307	"a\* "***7+
B70308	"a\* "***8+
B70309	"a\* "***9+
B7030A	"pa\"**6*5+2*
B7030B	"!I>52"***\-
B7030C	" I>52"***\-
B7030D	"}WQ.%"***\-
B7030E	"|WQ.%"***\-
B7030F	"{WQ.%"***\-
B70310	"zWQ.%"***\-
B70311	"yWQ.%"***\-
B70312	"y9/%"***9-
B70313	"y9/%"***8-
B70314	"y9/%"***7-
B70315	"y9/%"***6-
B70316	"y9/%"***5-
B70317	"y9/%"***4-
B70318	"y9/%"***3-
B70319	"y9/%"***2-
B7031A	"y9/%"***1-
B7031B	"y9/%"***
B7031C	"y9/%"***1+
B7031D	"y9/%"***2+
B7031E	"y9/%"***3+
B7031F	"y9/%"***4+
B70320	"y9/%"***5+
B70321	"y9/%"***6+
B70322	"y9/%"***7+
B70323	"y9/%"***8+
B70324	"y9/%"***9+
B70325	"I>52"***7-
B70326	"I>52"***6-
B70327	"I>52"***5-
B70328	"I>52"***4-
B70329	"I>52"***3-
B7032A	"I>52"***2-
B7032B	"I>52"***1-
B7032C	"I>52"***
B7032D	"I>52"***1+
B7032E	"I>52"***2+
B7032F	"I>52"***3+
B70330	"I>52"***4+
B70331	"I>52"***5+
B70332	"I>52"***6+
B70333	"I>52"***7+
B70334	"I>52"***8+
B70335	"I>52"***9+
B70336	"TWQ.%"***\-
B70337	"SWQ.%"***\-
B70338	"RWQ.%"***\-
B70339	"QWQ.%"***\-
B7033A	"PWQ.%"***\-
B7033B	"OWQ.%"***\-
B7033C	"NWQ.%"***\-
B7033D	"MWQ.%"***\-
B7033E	"LWQ.%"***\-
B7033F	"KWQ.%"***\-
B70340	"PJ~2&"*+**
B70341	"IWQ.%"***\-
B70342	"HWQ.%"***\-
B70343	"GWQ.%"***\-
B70344	"FWQ.%"***\-
B70345	"EWQ.%"***\-
B70346	"DWQ.%"***\-
B70347	"CWQ.%"***\-
B70348	"BWQ.%"***\-
B70349	"AWQ.%"***\-
B7034A	"@WQ.%"***\-
B7034B	"?WQ.%"***\-
B7034C	">WQ.%"***\-
B7034D	"=WQ.%"***\-
B7034E	"<WQ.%"***\-
B7034F	";WQ.%"***\-
B70350	":WQ.%"***\-
B70351	"9WQ.%"***\-
B70352	"8WQ.%"***\-
B70353	"7WQ.%"***\-
B70354	"~r~)"+**5*
B70355	"5WQ.%"***\-
B70356	"4WQ.%"***\-
B70357	"3WQ.%"***\-
B70358	"2WQ.%"***\-
B70359	"1WQ.%"***\-
B7035A	"0WQ.%"***\-
B7035B	"/WQ.%"***\-
B7035C	".WQ.%"***\-
B7035D	"-WQ.%"***\-
B7035E	",WQ.%"***\-
B7035F	"+WQ.%"***\-
B70360	"*WQ.%"***\-
B70361	")WQ.%"***\-
B70362	"(WQ.%"***\-
B70363	"'WQ.%"***\-
B70364	"&WQ.%"***\-
B70365	"%WQ.%"***\-
B70366	"$WQ.%"***\-
B70367	"#WQ.%"***\-
B70368	"@|1/*"***\-
B70369	"!WQ.%"***\-
B7036A	">~_7%"**+*
B7036B	"=|1/*"***\-
B7036C	"<|1/*"***\-
B7036D	";|1/*"***\-
B7036E	":|1/*"***\-
B7036F	"9|1/*"***\-
B70370	"8|1/*"***\-
B70371	"7|1/*"***\-
B70372	"6|1/*"***\-
B70373	"5|1/*"***\-
B70374	"4|1/*"***\-
B70375	"3|1/*"***\-
B70376	"2|1/*"***\-
B70377	"1|1/*"***\-
B70378	"{f~q"+**4*
B70379	"/|1/*"***\-
B7037A	".|1/*"***\-
B7037B	"-|1/*"***\-
B7037C	",|1/*"***\-
B7037D	"+|1/*"***\-
B7037E	"*|1/*"***\-
B7037F	")|1/*"***\-
B70380	"(|1/*"***\-
B70381	"WQ.%"***9-
B70382	"WQ.%"***8-
B70383	"WQ.%"***7-
B70384	"WQ.%"***6-
B70385	"WQ.%"***5-
B70386	"WQ.%"***4-
B70387	"WQ.%"***3-
B70388	"WQ.%"***2-
B70389	"WQ.%"***1-
B7038A	"WQ.%"***
B7038B	"WQ.%"***1+
B7038C	"WQ.%"***2+
B7038D	"WQ.%"***3+
B7038E	"WQ.%"***4+
B7038F	"WQ.%"***5+
B70390	"WQ.%"***6+
B70391	"WQ.%"***7+
B70392	"WQ.%"***8+
B70393	"WQ.%"***9+
B70394	"ljD4 "***\-
B70395	"kjD4 "***\-
B70396	"jjD4 "***\-
B70397	"ijD4 "***\-
B70398	"!|qk"**\-8*
B70399	"gjD4 "***\-
B7039A	"3yww"**\-7*
B7039B	"ejD4 "***\-
B7039C	"djD4 "***\-
B7039D	"cjD4 "***\-
B7039E	"bjD4 "***\-
B7039F	"|1/*"***9-
B703A0	"|1/*"***8-
B703A1	"O)~I1"*+**
B703A2	"|1/*"***6-
B703A3	"|1/*"***5-
B703A4	"|1/*"***4-
B703A5	"|1/*"***3-
B703A6	"|1/*"***2-
B703A7	"|1/*"***1-
B703A8	"|1/*"***
B703A9	"|1/*"***1+
B703AA	"|1/*"***2+
B703AB	"|1/*"***3+
B703AC	"|1/*"***4+
B703AD	"|1/*"***5+
B703AE	"|1/*"***6+
